drop *

keepmatch HLT_IsoMu22
keepmatch HLT_IsoMu22_eta2p1
keepmatch HLT_IsoTkMu22_eta2p1
keepmatch HLT_IsoMu24
keepmatch HLT_IsoTkMu24
keepmatch HLT_Mu45_eta2p1
keepmatch HLT_Mu50
keepmatch HLT_Ele25_WPTight_Gsf
keepmatch HLT_Ele27_eta2p1_WPLoose_Gsf
keepmatch HLT_Ele105_CaloIdVT_GsfTrkIdT

keepmatch HLT_PFMET100_PFMHT100_IDTight
keepmatch HLT_PFMET100_PFMHT100_IDTight_BeamHaloCleaned
keepmatch HLT_PFMET110_PFMHT110_IDTight
keepmatch HLT_PFMET170_JetIdCleaned
keepmatch HLT_PFMET170_NoiseCleaned
keepmatch HLT_PFMETNoMu100_PFMHTNoMu100_IDTight
keepmatch HLT_PFMETNoMu110_PFMHTNoMu110_IDTight
keepmatch HLT_PFMETNoMu120_PFMHTNoMu120_IDTight
keepmatch HLT_PFMETNoMu90_PFMHTNoMu90_IDTight

keep Pileup*
keep GenJet*
#keep GenJetAK8*
keep GenPart*
keep PV*

#keep Photon*
#keep PuppiMET*
keep Tau*
#keep luminosityBlock
keep MET*
keep Muon*
keep Electron*
keep Jet*
